  1.8650740982140126E+00  3.9190692034449026E-01  1.8077160163373671E-01  6.2803200990536534E-01 -2.6980303974397474E-01  1.0086051004511369E-02
 -2.8991423828833873E-01  6.9510177376139104E-03 -1.5991036750402560E-01 -3.9255240190119965E-02 -9.2959193121049093E-03 -2.9514929017482091E-02
  1.0518966473693052E+01 -4.0784008893752366E-01  6.3895214030491768E-02 -1.8208021000231281E-01  6.6407946587860944E-01 -4.4730401974043110E-01
  1.0783703568817953E-01 -5.4933870152227104E-01 -4.5235495405562598E-01 -4.4196204458993027E-01 -9.9235909888987145E-02  1.3562328657823319E-01
  2.7781669235896400E-01 -9.2576110655200175E-02 -7.1189106914348113E-02 -3.9191193652831385E-01 -1.2777602131503141E-01  2.9370070010231830E-01
  3.1706447114198649E-01 -4.1478281434082881E-01  6.1791959719008249E-01 -1.3595945281542146E+01 -2.0112648880369441E+00  4.3289406929545964E-02
  6.9745553875299494E-04  6.8051333571359649E+00 -5.5199569228421708E-01  3.3235361907281580E+00 -2.0182192934103123E+00 -9.1630395490906058E-01
 -1.6430165902568861E+00 -2.2903317660649116E+00  3.6360826194491347E-01  1.0788622782775401E-01  5.8438416134785576E-01 -2.3228070895030797E+00
  5.8713886147510790E+00 -2.5805510368502991E+00  5.2555401481652302E+00 -8.6420643521998919E-01  6.0314261854295568E+00 -8.4823798221836988E-01
  3.9603194560479338E-01  6.0190930191781709E+00  7.5635350507644237E+00  6.8293566422468110E+00  3.4811003442380968E+00  5.9725297706670022E-01
 -3.1719965103198708E+00  1.9559777991337162E-02  1.1207365938303397E+00 -3.0185771786230253E+00 -1.7020012050788131E+00 -1.2421134216256215E+00
  2.5342801243913842E+00 -1.4174914111082707E+01  2.3870501117311864E+01  1.8134379537675613E+00  4.3133459914147809E-01  5.3697591147086596E+00
  4.6725718069115363E+00 -2.3802465014528014E+01  2.7595737166509626E-01 -2.0472154524407635E-02 -6.7973034703326482E-02 -1.4669762768459974E-01
  2.6054471453367350E-02  1.1056846445161812E-02 -1.5101248033759969E-03 -4.2057899372582130E-01 -1.7628722962997241E-03  2.5175747346483968E-01
 -1.4303571603258293E-02  1.6219648275195836E-01 -1.7551309242157695E-01 -1.1129819912497357E-01 -9.2955568025560417E-02 -6.2042037593834684E-02
 -1.2314157302401268E-01  8.3704141368361060E-02 -1.2323369809274256E+00  2.1751486044487165E+00  6.7879638506331463E-01  1.5807686656700268E+00
  5.4184315365142073E-02  1.1082715091719735E+00  6.6628712672002044E-02 -1.6260415679797657E-01  6.3039056489083700E-01  1.2883116816227394E-01
  1.2400539116732197E-01 -8.7922566502409039E-02  7.5612065649415375E-02 -1.0216130071204143E+01  5.5540110551069366E-01  8.8283557320400452E-01
 -2.1889417556535015E-01  6.6911847072252295E-01  1.6751717302919491E+00  2.3301538609814765E-01  3.5301284415481515E-01 -4.4904171247639874E-01
 -2.4203604167231610E-01 -2.0582627132203135E-01  8.7639643994807770E+00 -1.6376978574267305E+01  4.9925427955810147E+00 -4.7556017173671510E+00
 -1.7779005119281546E-01 -1.0272010479264386E+01 -3.3946395946803781E-01 -2.5478148674915606E+00 -5.3313172824995214E-01 -1.2847101119448323E-01
 -9.9513249708993112E-02  9.5534567364818093E-02 -1.7253532621830738E-02  8.5740032798452603E-01  1.8715560522944605E-01  3.4523153724841125E-02
  2.1000410193457504E-02  2.3198480625759332E-01  7.5194232532521891E-03  4.7685272819878524E+00  9.8981166970747145E-02  8.3077129098268837E-02
 -1.1923621356033533E-01 -1.9066756316551708E-01 -4.0910439566749013E-01  4.8658844362623480E-02 -7.6734562688740959E-01 -4.2501520455152519E-01
 -3.7508691165828917E-01 -2.1017029174655394E-01  1.5640269217558575E-01 -3.5473643723060028E-01 -2.0380466931437502E-01  1.9287400147896126E-02
  9.5512440830153755E-02  3.2234393680680040E-01 -4.0569074338048983E-01 -2.3107956967202956E-01 -3.0465075049717925E+00  1.4642172637014454E+00
 -6.5744261816061389E+00 -5.5029400889171338E+00 -1.9071764427445123E-01 -4.0221670588997332E-01  4.9158598487410297E+00 -3.6724970279308666E-01
  2.1829039277592507E-01  1.0546637028729433E+00 -9.7027278290995123E-01  2.0023555987316679E+00  1.2253802360703205E-01  1.3872118134876596E-01
 -3.2063750066232848E-02  8.4635845239818694E-02 -5.2342933549009846E-03 -1.1417127530097886E-01 -1.1821618310726005E-01  1.3117779593701900E-01
  7.2815735913711876E-02  1.0330222824633217E-01 -3.8072411037044833E-02 -5.3371052883149125E-02 -1.8314199802577813E-02  3.2771302852414169E-02
 -1.3611550333176390E+00 -5.8169911936234731E-01 -9.4470886063409712E-02  3.5736790895129950E-01  6.8471292157671226E-02  9.7053466407392236E-02
 -4.8309146204047598E-01  2.0237430445471138E-01  1.9876174037068106E-01  2.7748419620864592E-03  3.1046257491734685E-02  7.7647074848925829E-02
 -2.5479118841367658E-02  1.1409553719361171E-01  1.5089941943806995E+01  1.4371534462713861E-01  2.1598787233201938E-01 -2.3317120716265877E-01
 -1.3048706054356815E-01  1.6987445340624109E-03 -3.0421047986403876E-01  1.1005195932808040E-01  2.5067695234568521E-01 -2.0545707619858572E-01
  2.4815451458503274E-01 -1.2810378985695173E-01 -2.8244234887298497E-01  1.6749446931620515E-01  1.4139121063760635E-01  2.4102262317246542E-01
  3.0336208103117590E-01  3.2642692793819189E-01  6.9087034894573032E-02  2.6477422627473030E-01 -8.2889560303824594E-01 -1.9929784514810628E+01
 -3.1266188780656745E+00 -1.7827098621279339E-01  9.5811022372941021E-02  2.0397665996434746E+00  2.4697262578028809E+00  6.8074901161344461E-03
 -2.5025966801485368E-02  1.0504758336111239E-01 -6.7444441579283202E-03 -1.2381901825373831E-02 -1.0493965926856010E-01  2.7505417889615735E-01
 -2.3807788677616890E+00  3.3887115561078285E-01 -1.5999647373397314E+00  8.9200463066113922E-01 -3.4374538092496054E-01 -1.4518829392672057E+00
 -4.6278127946775681E-02  1.7046459466622834E+00 -5.1070084674308838E+00 -6.9890911267409139E+00  3.0660902513365169E+00 -5.5050902366844063E+00
  9.4185681932377208E-01 -1.3091544653324309E+01  7.7930042561082011E+00  5.5382781902282108E-01  1.1199135389459289E+00 -2.5762481942474535E-01
  4.3731598072650724E-01  4.6702719504892756E-02 -2.6819762585146906E-01 -6.1754237208784327E-02  1.1039953156705898E-01  8.5265850185907988E-02
  3.4057784925615391E-02 -1.7239146498089084E-02  1.9141298757247618E+01  2.8996997972649222E-02 -4.2884970983962706E-01 -1.0187105961770958E-01
 -1.9943381026109769E-01 -3.6010641527978221E-01 -7.0228256038886980E-02 -1.8837706162901166E-01  9.0183034128462458E-02 -3.1360862906552787E-02
  3.6696297212175688E-01  5.0678759654037855E-02  3.1363281216425137E-01  1.5220667788153486E-01 -1.1578586771518029E-01  2.6538079570371731E-01
 -4.2291843100169119E-01 -1.9776731984928667E-01 -4.8744688574060191E-01  1.1039371216475660E+00 -1.7763033722623160E+00 -2.5661845998497483E+01
 -4.7543061377689853E+00 -8.9279776925733953E-02  6.8266734732603682E-02  5.5605384892747791E+00 -5.4938629402068262E+00 -8.3098821406186171E-02
  9.0374337689498019E-01 -2.6379623820019393E-01 -1.2023330403473234E-01 -1.3553779240466075E-03 -1.6067223919092685E-01 -3.3623046001783707E-01
 -1.8491881897612342E-01 -4.9649537632825869E-02 -2.7912094185987759E+00  1.1316305215585227E+00 -9.3707071879329962E-01  8.2688529752452755E-01
 -6.7649684429143808E-01  1.5377286967980952E-01 -1.6067187299902379E+00  4.5446210015746075E-01 -5.3599273028208172E-01  5.2712089019848685E-01
 -5.3823207286226915E-01 -1.2594982544294793E+00  1.1045198509321300E-01 -2.2956541007454090E-02 -7.6088453993134930E-01  1.7528333528252285E-01
  4.6931726848990091E-01  6.7894525078795120E-01 -1.0686110316483219E+00  2.9177274574745811E+00  3.2800887828684413E+00 -1.2633321205057504E+00
 -2.3554552793489418E+00 -1.1339291992962406E-02  1.3722703260082443E+00 -1.9050251391731594E+00 -1.1994882453636866E+00 -1.5421663889745507E+00
  9.3548226382763255E-01 -1.3801151225819086E-01  2.8489321381837990E-02 -1.4396718544196141E-01 -2.2967052877181091E-01  3.0384848680589999E-01
 -1.1067575756912337E+01 -1.6516520905823157E-01 -1.7602858284816736E-01  6.1760318103755307E-01  3.5441083013256136E-01 -1.1114887005689218E+00
 -8.1692954753595295E-02 -5.2885647867751195E-01 -2.1632808591482197E-01  5.1534093734335248E-02 -8.6324995106207181E-01 -6.8658054571869789E+00
  1.2985958879991859E+01  1.2956891199500136E+01  4.8773353099016137E-01  1.0332714109734983E-01  8.9158256204233695E+00  4.6571404110727366E-01
  2.5980541110476507E-01 -8.3514488694608724E-01  3.2262885762171484E-01 -6.9939246499669883E-01  2.0153204424685480E+00 -1.2652281843646387E+00
 -1.9436325578156322E+00 -1.2868296982630238E+00  9.8998956892273449E-02 -3.9532359141178164E-01  8.4413827189505652E-01  1.2801661149146633E+00
 -7.0662161773005183E-01  1.2531050896677381E-01  2.5353506333541076E-01  8.7523593627268137E-02  4.7119028288647491E-01 -2.3113029885022718E-01
  6.3080069160800489E-01 -8.3932615277962072E-02 -1.7283801480161447E+00 -3.7069282240755641E-01  2.7332275595067407E-01 -1.9700054402712874E-01
 -7.7071249365872130E-01 -6.6717831434050134E-01  6.3254645200717941E-01 -1.1364756347217542E+00  9.3867752641191915E-01 -5.4902695587664008E-01
 -4.5741878758516286E-01 -4.2940067838210361E-01  2.1391837573252401E-02  8.5088184799918642E-01  1.4130054376449500E-01 -8.7277566270711027E-01
 -6.7625553150135478E-02  3.2041267650069272E+00  5.1757822251715191E-01 -5.0720727568739399E-01  2.7041708782343682E-01  4.1604478301175432E+00
  8.1006796180539520E-01 -2.1734274682470782E+00  1.8321057141965713E+00 -2.2541213126960002E+00  7.5856868675218125E-01  1.6457867194555500E+00
  1.2441181445490663E+00  5.2721166741493442E-01 -1.7183511181583500E-02 -3.5436097319305204E-01  1.6048396654794024E+00 -1.0008119864620100E+00
  1.0453996006347164E+00 -9.3158530653400717E-01 -4.6432469428455131E-01 -1.7530426365298166E+00  1.2584145113817266E-02 -2.4545367080864677E-01
  3.1396040004665560E-01  2.8985972592388300E-02 -8.2869716763960655E-02  2.8430308761744820E+00 -7.8419103463207762E-01  5.5906874515795268E-01
  5.5230381812976126E-01  2.0077690689713461E+00 -8.9567065831635850E-01  1.4401990151373656E+00  6.5042417546080797E-02 -5.5855748991193577E-01
 -8.9592590344007927E-01 -1.0512293020371788E+00 -4.5296923954909968E-01 -7.2087515996422724E-01 -3.8799769183729754E-01 -4.9526620693278617E-01
 -1.0103175982643060E+00 -3.1309723252310179E-01  2.4469340233576942E-01  1.5144374733115692E-01 -9.2578341642971851E-01 -4.1788254862280438E-02
 -9.1111809333685345E-01  1.2112266333857584E+00  5.5318825724824161E-01  1.8397042595472470E+00  3.1660641805124284E-01  7.7002832864278892E-02
 -3.6015938545862958E-01  1.6824701386449761E-01  1.5301116305891796E-01 -4.5357465135663020E+00  1.0186652672769767E+00  4.6470245166637676E-02
  7.6558686530664832E-01 -7.0739885916146072E-01  8.6418856877790706E-01 -5.3510010131629049E-01  3.4913828546464909E-02  6.4304249335246288E-01
 -1.6037321542617597E-01 -2.9602385279135640E-01  4.4034375397568065E-01 -5.4629133893163125E-03 -8.8251668496689334E-02 -2.9309370266096862E-01
 -8.4779547993385251E-01 -8.8483539910358144E-01 -3.6097216288403916E-01  1.6252503040853239E-01 -1.5916233859920242E-01  8.3193929086042548E-02
  5.1723824275836876E-02 -8.3028867058164313E-02  7.3799166062292892E-02 -5.1702869306542623E-02 -1.8634485359373329E+01 -1.9946241048241023E-01
 -3.1460853147888773E-01  9.2637424922198258E-02 -4.4336541887136466E-01 -1.0730575482916890E-01 -2.3278260760654344E-02 -4.4028824082627385E-02
 -2.8939671307803970E-02 -1.5283510069463034E-02  1.3358888583281295E-01  1.7179471903114298E+00 -1.9149444925402176E-01  6.6962209915785609E-01
 -1.0157616416278759E+00 -1.4529485379949176E+00 -1.7357419092028736E+00  3.0386791075047098E-01 -5.0498343864841346E-04  1.9199818821787409E-01
 -3.5571848123066951E-01  7.6639592530760942E-02  3.0647139534688090E+01 -1.2506209343071468E+00  6.2040336162388476E-01  7.3899344111769558E-02
  1.3634658573052865E+00 -6.3246844161302218E-01  1.3221470171806342E+00 -2.4288178280997660E-01 -4.3984481450007738E-02  9.1165603712425014E-01
  1.1624645166693499E-01  1.2029541195041225E-01 -5.6282297325747765E-01  1.6799377479054348E-01  4.7456840121225238E-02  2.0197848981424729E-01
 -8.3341106094258788E-01  5.2228092359397305E-01 -7.3645198723946159E-01 -3.0461467129481608E+00 -7.0020207886950658E-01 -2.1552095048471837E-01
  1.6747127274113758E+00  1.0416005939262638E+00  2.5737968166637133E+00 -2.8860002160730269E-01 -1.4439309613898030E-02 -1.4086389230454913E-01
  4.3043082498783825E-01 -1.6573426657545212E-01  2.5620943908051210E+01  1.4383328807646922E+00 -8.0773852590660200E-01 -4.1480273448567188E-02
 -2.2240150183180907E+00  1.0528932488548755E+00 -1.7989220743264649E+00  5.9951093201322170E-01  5.2932730990011712E-01 -3.5316188632397322E-01
 -9.8331336487616702E-02  6.0685165776734473E-01  5.0407901526557330E-01  3.7215083454615094E-01 -2.6432101285267318E-01 -3.4449814185937028E-01
  9.8046805942598658E-01 -1.2050165006552307E+00  5.4685069308218814E-01  1.4739845367469587E-01 -2.6391773991979872E-01 -3.1552810105436485E-01
 -1.2696056435921299E-01 -5.8506518568546953E-02 -6.3623591929801340E-02  1.8835980113742423E+01 -1.4949347516700784E-01  2.2001053949294558E-01
 -5.6981146817885930E-01 -1.6613679636179668E-01 -3.3836762849557556E-01 -3.4685594549086446E-01 -6.8315293717065434E-02 -1.0413143596187784E-01
 -4.5497930682840348E-01  2.9073792404939902E-01 -3.0536602042291743E+00  3.6535501787266571E+00 -8.7169483369170764E-01  3.1751012228967412E+00
  6.6851181202004972E-01 -2.0278901899571360E+00  1.9333591410474038E+00 -1.5392148712325657E-01  3.9240319408589142E+00 -4.9167775594672118E+00
  1.1855188744591802E+00 -4.0971104012702000E+00 -4.0495435253395651E-01  2.3245210311510931E+00 -2.9504424582409507E+00 -6.9235360163103388E-02
  1.3251193631493319E+00 -4.1292592389365437E+00 -5.4808497510033050E+00  5.2895767045873310E+00  2.3694475943616844E+01 -4.1982548522999799E+01
 -3.1214017226506812E+01 -2.5122197243767530E+01  5.3508270542431491E-01 -6.3856513342698822E+00  5.1095466002012646E+00  5.6410414008067367E-01
  1.4538120819787197E+00  1.9610627393666411E+00  1.7437298171038416E+00 -1.0348721445784861E+00  2.8615869864595928E-01 -4.5122803770159708E-01
  3.5107384483506898E-01 -3.8864023249956102E-02 -1.9249351344335369E-01  5.9180869579535955E-01  1.2815411094231106E-02 -1.5304541685389250E-01
 -4.7520084593640971E-01 -1.0058483569487617E+00  8.7299850000945367E-01 -1.1044830081315706E+00  3.1101245923649767E-01 -7.0802838785478110E+00
  8.0770776862450084E+00 -1.3069833718769551E+01  6.4216835537112527E-01 -7.4144500675726412E+00 -9.6306055486956765E+00  3.0067832061983149E+00
  7.7502838154804998E-01 -3.7600126723881564E+00 -7.0864520815026744E-01  7.2828494355649127E+00 -1.9711992474728932E+00  2.9122384354121618E+00
  1.7966550076704479E-01 -1.9260520765469322E-01  3.5644663906060997E-02 -1.9464862448907258E-01 -3.0138144951788945E-02  1.0418139624104435E-01
 -1.1955676254443687E-01  1.8982872459811190E-02  9.5151098213318774E-01 -2.6548154236700090E+00  1.6785602649498896E+00 -3.5421675513875012E-01
  3.9075243875368265E-01  7.0401342494547536E-01  1.0489711255792313E+00 -2.9756950068464927E-01  1.6314053605228869E+00  2.4339643857453930E-01
  1.3074903151692902E-01 -7.2480276247226583E-01 -2.0797239433034082E-01  3.9348834049581283E-01 -8.0679462087451359E-01  2.9565665597559670E-02
  1.7535420510673494E+00  1.5587245786910142E+00 -8.0700139071687815E-01  1.8465552092156772E+00  1.4701548698163052E-02  3.9020423629438195E-01
 -1.7965445494445428E-01  1.9219565997244373E-01  7.0872538727788215E-01 -4.3778632090298319E-01  7.3859889151413738E-01  1.6644532959551669E-01
  2.1360847554394147E-01 -6.0973949462332655E-01 -1.1175607661742299E-02 -3.4437955400345693E-02 -5.8702407697916537E-01 -2.8404391145387264E-01
  6.3749200286934635E-02  1.2496475070627225E-01 -3.6908458468347310E-01  2.2462604793879856E-01 -1.6676647925208457E-01  4.3017984415762420E+00
 -5.7690801256842464E-02  5.2279803464802443E-01 -2.6049920865029970E+00 -2.0813798459580970E+00 -4.4327549644901509E+00  8.0211356802832445E-01
  2.0131854912108275E-02  5.1512741525147931E-01 -8.4239062534494291E-01  2.5650686009169232E-01 -6.5409370981776460E+00 -2.9842432414218321E+00
  1.8628823359681530E+00  4.9394731243685919E-01  3.7992923998808181E+00 -1.0294011272331176E+00  3.6224287322145763E+00 -9.8696076795896337E-01
 -6.8859571405388043E-01  2.1475532814679625E+00  2.1042069312589055E-02  4.3783057623367289E-02 -1.2018959978860864E+00 -7.8210691975866697E-01
  4.2302210781317601E-01  7.7317803464606505E-01 -1.8337994956630566E+00  1.9087876601270015E+00 -1.5957959465601523E+00 -4.5751150968586467E+00
  6.6676585316384100E+00  4.2867920217327571E+00  1.5367103898975527E+00 -1.6474047276738235E+00  2.3146326967459330E+00 -9.6762196626892027E+00
  8.2492485964534232E+00  2.6928486748446012E-01 -1.9918998563849741E+00  2.4434805629533281E+00 -3.8160325708980314E+00  1.1598949638610014E+00
  6.4369724821125740E-01 -3.8732918237376862E-01  1.3715903693079172E+00 -4.5936714884465402E-01  7.3860557116659054E-01  2.1045120442235929E-02
  3.4625941243386760E-01  1.3470898344027975E+00 -5.5218607626538718E-01 -1.1822203931491315E-01 -2.4524707949862608E-02  8.9230512815358409E-01
 -2.1273070875636291E-01  1.0937570539301766E+00 -1.3625998533032252E-01  1.2936980363869929E-01 -2.6120880287155832E+00 -9.1010001620408798E-01
  1.0114117456877593E-01  2.2270785038527288E-01  1.1621117759612698E+00  1.9730376504770750E+00 -1.1737918326000845E+00 -4.8579498808295281E+00
 -1.6809395753884877E+00  5.5735602870872158E+00 -7.5826616954039294E-01  2.1241250310965190E+00 -1.4794934370306310E+00  9.7167400577535867E-02
  2.7110581101845777E-01 -4.3779715822155463E-01 -6.4991071295351666E-01  8.6540455162910701E-02  1.2630284100983717E+00 -3.5880185582797388E+00
  1.4464793639258038E+00 -1.3242088236535218E-01  2.0949583554793169E-01 -2.8403556871013791E-01  7.0097973669991057E-02 -1.6413541672853782E+00
  4.1562201171644630E-01  2.6052441590334963E-01  2.7113157402291552E+00  3.8862326455737767E-01 -8.4950292247279802E-01  3.4827226706598102E-01
 -3.4921699027697639E-01 -1.9017395370152046E-01  2.7181046056416619E-01  2.4874140514456924E-02 -2.6161031412999458E+00  7.0133219958486384E-02
  3.1383114923098203E+00  1.4207169034188809E+01 -1.7998170801360408E-01 -6.5546830600863757E+00  2.3335485868861594E-01  1.3614117081551056E+00
 -4.0399076131819074E+00  2.6426912902741345E-01  3.5855839256029048E-01 -1.6548279204658797E-01 -2.0266238730442292E+00
