 -1.6086825460149193E+01  2.0815838092453266E+01  1.6432384068751478E+00  1.2743917294038013E+01 -8.4823253205433353E+00  2.0841079901470287E+00
 -6.8060634186553974E+00  4.2070327095405782E+00 -1.5667390936505244E+01  2.3121212819229129E+00  1.1606173781575257E-01  4.3060643103084324E+00
 -7.5830840617944686E+00 -1.9489243421138780E+00 -8.3851191841981958E+00 -8.8748138672233310E+00 -5.9412999586414843E+00 -2.7815519192521063E+00
 -1.1106026353091538E+01  2.1150313280083965E+00  1.5074096313313906E-01  6.5306297142568404E-01 -4.5838404840706746E+00  3.9796786024380366E+00
 -4.5674174594010832E+00  9.4958287408959006E+00  9.0791261457943295E-01  2.8653574938498878E+01  4.4259618819318192E-01 -5.6722155547463666E+00
  4.1644216668364898E+01 -1.2435801130060925E+01  1.2934108663152168E+00 -5.4328107459169477E+00 -1.6572098364037270E+01  3.7182694167843597E+00
  1.2416141599029458E+00 -9.5490108450656415E+00 -6.1169510240177187E+00  1.7577052166918143E+00  1.2613305741191529E+00 -9.4985009128559827E+00
  4.3945672928294677E+00 -6.2647763975887010E+00  2.0279748230822650E+00 -1.6236540188194324E+00  1.1934098392023016E+00 -9.4015638772445556E+00
 -5.4403670711744692E+00  2.2492664863597494E+00 -9.1662863413686448E+00  4.6833422222110166E-01 -1.4905424175078746E+01  1.3404483999612474E+01
  1.9427642739380908E+00 -1.2091533410403117E-01  8.0373473502049575E-01  2.0654958804076227E+00  4.6841852008959722E-01  1.1100399582074327E+00
  1.8583908278532193E+00 -3.8596366184256095E+00 -1.0366001398274030E+00  5.7626763763999431E+00 -8.6306722853219728E+00  1.8008533300551569E+01
 -1.9881983392514626E+00 -2.7292872865051803E+00 -2.9516410958358974E+00 -1.8409196366255172E+00  3.1348806507877796E+00 -5.5714761370623416E+00
  7.4536015154798874E-01 -3.6524615381733921E-01  8.6750623716460162E-01  1.2525350511847473E+00 -9.7500309829033155E-02  1.3493960547482164E+00
  2.5378549821611087E+00 -4.5737348898107932E-01  2.4184897530455478E+00  1.0281878941785139E+00  3.9919951838997730E-01 -1.7743003971103757E-01
 -8.2608266901349675E-02  2.2987954587620191E-01 -3.1586158804897335E-01 -6.9695601292958112E-02  4.4535117823455744E-01 -2.1747281919705652E-01
 -2.4944858573200852E-02 -6.9609760008313273E-02  1.2460013780797168E-01  2.7410113002538230E-02  1.1724386217520893E-01 -9.3571718115045305E-02
 -1.4204899387247604E-02  3.2450517155480157E-01  9.3161212171726807E-02 -4.6201028579669090E-01  1.4734148170278329E-02 -5.3052799500476729E-03
  1.3369919605258261E+01 -1.2204290091076205E+01 -2.4269268863291895E+01  8.7825300739389434E+00 -2.4305739167027225E+00 -1.1485013260256984E+00
  7.8245719965830429E-01 -8.7399272883543488E-01 -5.3169410342740264E-01  5.1781100476691511E-01 -3.1972707121206939E-01  1.7207338141735332E-01
  1.4569086097714642E-01 -4.9103301246587884E-02 -6.4188651260981500E-02 -2.4092295499185384E-01 -7.3330247210349526E+00  5.9903847142293654E-01
 -1.1677907198153443E+00  4.2455853777210600E-01 -1.2724267414591564E+00 -1.3897717893334276E+00 -1.5224286003952037E+00 -1.6981487945744451E+00
 -2.2524099463743782E-01 -1.1358638223939552E-01 -2.5456249784414936E-01 -2.1234028390881443E-01  8.0588102044253873E-02 -1.2116144346239917E+01
  3.9157689095768272E-01 -1.0446485887927444E+00  1.7806621927158759E+00 -1.0951574470221399E+00 -6.1819322759912720E-01 -4.4274169793002366E-01
 -3.3144209167946842E-01  1.6013952885608998E-01  2.4048207136108696E-02 -4.4838925288785592E-01 -7.1169868693465888E-01  1.4066739085321505E+00
  7.8780502615630077E-01  1.5866447518870411E-01 -4.2384096271005900E-01 -1.1255166507872082E-01 -1.7273452176717614E+00  1.3113515157367768E+00
  5.7622509334142291E-01 -3.2815379191982486E-01 -3.4214521095417477E-01 -2.9259583243352560E-01  4.1190115720105352E-01  1.1551576304815567E+00
 -3.1520767335766975E-01 -9.7555939092679150E-02  4.5185638520049493E-01  1.5939158089465266E-01 -4.8881763510944003E+00  2.9775549947981994E-01
 -8.1242181883290654E-01 -2.1649950290341230E-01 -6.1380762191683735E-01 -1.6443978105790127E+00 -1.3569920436676486E-01  1.4274049539249958E+00
  1.0718018599162851E+00  9.8613564028089584E-01 -1.8408245142041875E+00  9.8604990822806293E-01 -1.6165751967619504E+00  1.1384666543301689E+00
  1.3423758253652060E-01  2.9386621656594860E-02 -4.2559389357564426E-02 -1.1318898449664530E-02  2.4953912752987695E-02 -1.0504524704558096E+00
  1.2219489662970003E-01  3.0478275050548448E-01  1.0607062179786679E+00 -9.1651598467210482E-01 -8.0209123410366767E-01  2.0001468179382939E-01
  5.6903092193373772E-01  6.0971827053470107E-01 -1.3413034311491623E-01 -1.2515447514253653E+00 -6.2381088462100734E-02  1.4682828592661479E+00
 -1.3483413702391567E+00  1.4496908198579170E+00 -2.2897928250838300E+00 -3.8387316078613859E-01  9.1432065798104520E-02  3.9029654944036096E-02
 -2.0014547637272148E-01  3.6704586565481437E-02  1.7532317929190577E-02  2.7427974095714969E-01 -2.9744272985742770E-01 -5.9012169501616596E-01
  1.2090728648694105E+00  1.3033803573704601E+00 -3.2956378238981499E-01 -6.2116773792163560E-01 -1.1444156833691024E+00 -5.1131968336196587E-01
  6.4282373683773070E-02 -2.2139790943185519E-01  2.6127138947656596E-03  1.2771950462631168E-01  6.7627830048906235E-01 -6.0522490893212488E-01
  4.2195544082351655E-01 -1.3457626268298233E+00 -2.3313881274743015E-01 -9.4681300504103033E-02 -7.1042016267480523E-02  7.1356980388286820E-02
  1.1627945325616573E-01 -7.4894156486247905E+00 -7.3447083200470908E-01 -5.4379110766276006E-01 -1.0243251558201270E+00  7.8123242113121316E-01
 -2.8320195326341596E-01  5.4099011740265257E-01 -1.4688302856245408E-01  1.9537312417298808E-02 -4.0938120701159619E-01  4.6352209761057400E-01
 -4.6614242683232920E-01 -1.3484822825233783E-01  4.2543938544835974E-01  1.2724622170974056E+00  6.2242806386646776E-01  4.1642716966433346E-01
  2.6416387823756188E-01  1.6638824787031717E-01  2.2899470013684153E-01  1.5925092004754146E-01 -3.1140618500154319E-02  1.0399389469656563E-01
  1.5516775079935751E-02  4.9101308272660987E-02 -6.6229606448655942E-01 -3.9473438117132270E-01  7.3613252307615881E-02 -6.4417500404964712E-01
  1.2614798058389556E-01 -3.9390230191601394E-01  2.2173844967382617E-01 -6.4410991479771099E-02  1.1563719431749104E-02  1.8714318394105861E-01
  5.6300249493236876E-01 -6.1872032045847493E-02 -1.7265276172937835E-01  3.4878563831442666E-01 -7.3317303465945935E-02  2.6417620834027844E-01
 -2.9361108075300563E-01  3.9198579422142671E-01 -1.7467256037099104E+00  7.8810686250480610E-01 -1.7246920035614941E+00  9.8178255799468428E-01
  7.0634327022840587E-02  3.4362680653411981E-01  3.1276334973214598E-01 -1.4502149305995396E-01 -7.2548242226559076E-02 -1.1257732905650057E+00
  3.7801646545644363E-01 -3.1336966125075028E-01  1.8090877647328387E+00 -1.0200412539604917E+00  3.0596676033063575E-01 -5.4962455432879576E-01
 -7.8942291262458120E-01  1.8167695539531117E-01  3.0295390080218920E-01  1.8524590754900230E-01  6.7351588738386237E-01  2.5361763625783873E-01
  2.7247562817310567E-01  2.3761354786618416E-01  8.3310252277253471E-01 -5.4586365517095603E-01  4.0511517109865092E-01 -1.6730794358859996E-01
 -8.2163362636003812E-01  3.4692973929569065E-01  4.2514639772004104E-01 -1.7694014285452873E+00  2.1907210909165706E+00 -4.8841470419250554E-01
 -7.1566656262511075E-01 -8.7393437174947228E-02  4.2097595275468341E-01  6.4359410382982402E-02 -1.6166180006472075E-02 -1.9654087284142360E-01
  6.8410562023768262E-01  3.2968897121856389E-01  1.7324680640201213E+00  3.7123834064119334E+00 -7.4259814593151985E+00  4.0412815473788806E+00
 -1.9048169610994816E+00  8.0764982189995027E-01 -2.8640598171077993E+00 -1.1097997045160912E+00 -7.5333078482725846E-01  1.2327189031817295E-03
 -2.7175237643845414E+00  5.3261338431319531E+00 -2.9643915176808364E+00  1.4302988583991376E+00  1.2686323572456526E-01  1.2527071473136786E+00
  5.3678233589092583E-01  7.3940946742738778E-01  5.6503388631312068E-01  2.7061528203362988E+00 -1.6842688429982124E-02  6.4105067038263616E-02
 -1.0065132265878745E-02  1.3997328158426572E-01 -1.1230461199523585E+00  2.5417937831606761E+00  4.3350138832381155E+00 -9.2372833074823879E-01
  3.7476721197125218E-01 -4.9108430838872064E-01 -3.4607388843153231E-01 -1.0082954029096243E+00  4.2469021553413224E+00  5.9795568213638883E-01
 -1.9618468688278574E+00 -1.8598798978633813E-01 -5.8244890799984450E+00 -4.4320119532602122E+00 -9.4462856890150100E+00 -1.1554848241261201E+01
 -2.2852036358826391E+00 -1.3294989824356189E+00  4.2629914906142230E-01  3.3975956214539291E+00  1.0229925579275410E+01 -1.0665853968144472E+01
 -9.1350243067472292E-01  9.6861546645141239E+00  2.1966764555221761E+00  6.1193178767233691E+00  4.7092355192258752E+00 -1.6529454793560184E+01
  1.6459454861690755E+01  3.1360962243631192E+01 -1.0694861456048036E+01  2.7816833600191004E+00  9.8387355681181230E+00  1.5276911531298966E+01
  6.9102452343101861E+00  2.5996959095432728E+00 -3.1478390377949050E-01  1.1468579059859096E+01  1.6875619608256167E+00  1.5864144567725197E-01
  7.8769586447807862E+00 -2.9676510301200261E+00 -1.3601596372131057E+01 -1.4993975677962170E+00 -3.5237918679643103E+00 -6.3899547451059024E-02
  1.7339255531278652E+00 -9.0389031743853216E+00 -1.3890707318520574E+01  1.8030933293166933E+00  6.1949615274714489E+00 -4.1472233528549340E+00
 -1.7195106739093735E+00  9.8367463496893293E-02  5.2163995317640377E-01 -4.3236256798595663E-01  1.0098941312260359E+00 -8.0124955841983536E-01
  9.8785518474669476E-01 -3.7653188376715407E-01  2.4238648979776230E-02 -4.4930123597312355E-02 -1.2402909084463361E-01  6.4695280804216937E-02
 -5.6040442268323876E+00  1.3800717681767743E-01 -1.8095036310003468E-01  4.5552175161052560E-01 -1.3579835330640151E+00 -5.9317831790856312E-01
  7.1728292338987787E-01  2.8824297291829643E-01  5.1052325769742302E-01 -3.7068101785822200E-01 -2.0341169509455700E-01 -6.1955007964366748E-01
 -1.6527782332018820E-01 -2.0361598446491674E-01  1.8267558671903488E-03  1.6450283475505387E-01 -4.0743435303727743E-01 -9.4860541327681749E-02
 -5.8050549817554764E-01  4.9480425473774536E+00 -5.3689473239806915E+00  8.7910489596419019E+00 -1.7631431318562762E+00 -4.5425891004836066E-01
  4.5339806029699297E+00 -3.9926419042438033E+00  3.5082536912305153E+00  6.8833309727965704E+00 -1.7393678485922337E+00 -8.1837436455699297E+00
 -5.2797652763796075E+00 -9.4017133832891797E-01 -8.0937861817263301E-01 -2.3949746280165534E+00 -9.6464359620188922E-01 -1.7862276370917651E+00
 -3.0001256258222666E+00 -1.8311860893750240E+00  1.0706316125034316E+00  2.0484802042817938E+00  2.4806815473765411E+00  7.8976613689603630E+00
 -1.4053701938837536E+01 -1.5258693048728206E+01  4.5232853295754909E+00  1.6103114457650936E-01  5.3939221231513423E+00  2.1451439612235381E+00
  3.7743600518427498E+00  5.3809376076400399E+00 -3.7588292461384182E-01  7.7567797268769512E-01 -6.1456790053826549E-01  2.0111600264421274E+00
  4.0394388190718713E+00  3.2434629633415883E+00 -2.1536370737749730E+00 -4.1167125011566563E+00  3.1395047552000133E+00  3.1362249929745429E+00
  7.2957543674865484E+00  3.5372840928053506E+00 -4.0457042888493362E+00 -4.4105027147060474E+00 -2.3213410388986637E+00 -3.8742335283878675E+00
 -6.3334166726028682E+00 -1.8192795478203263E+00 -1.2804115119014623E+00  2.2042592593840364E+00 -7.1006801668123731E-01  2.4353035472040188E+00
 -5.7495644236487831E+00  2.0287228343572723E+00 -2.9928408266577664E+00 -1.2235790298703424E+00 -1.4210476277615383E+01  5.5697219361966930E+00
 -1.4452347471001842E+01 -1.8631394897177231E+00 -2.1829265686597354E+00  1.1983471382318122E+01  1.1743463369746149E+01 -5.3081584909150967E+00
 -1.5528990433382655E+01 -1.9424303062150248E+00 -3.8592747845827553E+00 -2.8286814167857934E+00  6.4349138048458672E+00  8.9529833284846472E+00
 -1.0736141454526009E+00 -1.5653559612527925E-02 -9.2349478468033066E+00  1.8417162938469653E+00 -3.7161393164719976E+00  9.2280975172337321E-01
  1.0121998981554251E+01 -9.2048669577415581E+00  5.0277918446672833E+00 -1.9791673617077639E+00  1.0285031419058097E+01  1.8666007596640046E+01
  7.1453949482329806E+00 -2.1124136777342821E+00 -1.3775156922292640E+01 -1.7354007273039777E+01 -8.1627081821598113E-01 -2.8485072540642946E+00
 -4.9959591720174512E-01 -6.9165722625342774E-01  2.4356973657460625E+00  1.2871105141066636E-01 -1.6257602563668229E+01 -1.7847470068595200E+01
 -6.8777275190433542E+00  2.9131861332779545E+00 -3.5488931748251730E+01  7.2998643289070149E+00  2.7845859436628264E+00 -1.0728865371668800E-01
  1.0749273394044476E+01 -9.7921503105915928E+00 -2.8486314567452165E+00 -4.8818269086588071E+00 -3.7474183647398620E+00  2.5639565226253862E+00
  2.5550471483469730E+00 -3.7358806233376884E+00  1.7884277082658975E+00  1.9955801086428524E+00  1.3727872165460095E+01 -8.4259038670720692E+00
  1.3501596660452784E+00  6.4285116448082631E+00  4.4352853462728001E+00 -3.0148345908012258E-01 -2.8513212848068359E+00  3.6851921156083254E+00
 -7.3870637730949029E-01 -1.6810525492979216E+00  1.2972312203493390E+00 -4.7370099852146033E-02 -2.0049052149724889E-01  1.0247952484763143E-01
 -2.7120039933523736E-02  4.7814082622443570E-02 -1.1344816414289897E-01 -1.3490249116061495E-01 -2.8432222975667015E-01 -6.9301472868700774E-03
  5.2961392925418266E-02 -5.4822764733082570E-02  5.0963951782354433E-01  4.1050179519118990E-01 -4.4926434076050403E-01 -4.8517679584798290E-01
  9.1971957625357137E-01 -2.0102693611697946E+00  4.1476415845879211E-01  3.2228650066411944E+00  3.2487505787674475E+00  1.1417277311506997E+00
  5.5968614923974669E-01 -6.9380177217349459E-01 -2.9941244424906288E+00 -6.0540466099488754E-01 -5.1268852616327143E-01 -4.1532706826603027E-01
 -1.7543440064274263E-01 -4.5650901395911786E-01 -2.8747807538377496E-01  2.2881366807379344E-01 -2.4845430812134033E+01 -1.9292504620442781E+01
  1.4846235811032201E+01  6.8754024466745861E-02 -8.1940412579681132E-01 -1.3442697235923873E+01 -1.0526872136592578E+00 -3.9802816423069229E+00
 -9.8215720902839525E+00 -2.1202355408032814E+00 -1.8333223088881481E-01 -6.9492616944878594E-01 -1.1430106277687833E+00 -2.6358223197276459E-01
  4.1016982627106895E+00 -1.8874521095426982E+00  8.3398927060579098E-01  1.4119382954381763E+01  8.6773400468352015E+00 -7.7466031115971579E-01
  8.0543365353425074E+00  2.7205837304871090E+00  1.6526268073765031E+00  1.8258027139251130E+00  4.5220700640010764E-01  1.6817179022385769E+00
 -1.0315174853588309E+00 -1.6130573433065649E+00  2.9796264664057176E-01 -8.9803215152652838E-01 -2.9240893986763344E-01  2.4664722419330780E+00
 -9.2702856359504829E-02 -1.5733930162318446E-01  5.1410236054471996E+00  5.2493840532486147E-01  3.6632089853896396E+01 -3.1131358836420495E+00
  1.6018831016778365E+00  6.4805544931312067E+00 -7.0975874742370763E+01  7.1386590264192520E+01  2.3693983124131755E+01  3.8303721977653019E+01
  2.5912135838129068E+01  1.3547723906393447E-01 -8.3719250868930772E-01 -2.0106079889087383E+01 -1.3825139313794521E+01  1.2137405525145859E+01
  1.1469087503760301E+01 -3.7204929052121112E+00 -5.1006104693180625E+01 -4.9162161488412703E+00  1.1880173394086112E+01  1.9518323433394638E+01
  9.0933101258485625E+00  1.4563957291082977E+01 -8.3768147415634981E+00 -1.6942654874759004E+01  2.2508610316096433E+01  5.8106707187812328E+00
 -8.6022977931165681E+00 -8.2936660785447067E+00  3.9410329002703136E+01  4.8100720107467128E+00 -7.8740023801455763E+00  6.1447108161945909E+00
 -1.8400895939328120E+01  6.2224413247317854E+00 -3.3515926754427632E+01  1.7040990309903763E+00  3.5902232187002775E-01  1.1738717310726641E+00
  3.2170228651360881E+00  7.0532739516614684E-01 -1.8007261341056676E+01 -1.0571898559608563E+01 -8.1392004552519612E+00  1.2081613743338200E+00
 -1.3749216382448566E+01 -2.1899265144222744E+00  1.5896145016690861E+01 -2.9988690123149770E+00 -2.7528614041639332E+00 -4.3127783017150705E+00
  9.3998785212800995E-01 -1.9886555325464247E-01 -1.2559877448701173E-01 -1.9295839756075615E+00  1.2757626494020466E+00  1.3549722212829982E+01
  1.8006794245953512E+00  3.0048256139485852E+00  7.0111428109093088E-01 -7.0808999592148802E-01  3.5122434132319897E+00  2.5028860248565645E+00
 -4.3764518334053468E+00 -1.7952933119613732E+00 -2.0676112450255543E-01  1.1310742032683945E+00 -2.0800628030677451E-01  4.5577262732385403E-02
  1.7394722401928914E-01 -1.8705591481741120E-02 -1.4112138229535907E+00  8.8343509230701567E-01  1.4219672139750836E+00  1.6198176721075735E-01
  1.6441992190938977E+00 -2.1441324201031420E+00  6.7405771172664719E-01  1.4699112664498781E+00  5.3031082881401641E+00 -2.8557034221123867E-01
 -1.0584315075209136E+00  1.3061928762654647E+00 -4.5100804285550666E-01  2.2340912631125948E-01 -7.7715001150757868E-01 -5.1431837524291812E-01
  5.3511372732039764E-01 -1.1175627695360639E+00  6.0411740502382938E-01  7.7135118614926090E-01  2.5047351219838019E+00 -2.6604599392357899E+00
 -1.5739987434995795E+01  1.7967149421237141E+00 -7.0085845428312510E-01  3.2050629774784074E+00  1.1801822716002432E+01 -9.7626320350695721E+00
  1.4146110641517437E+01  1.4131787749836514E+01  2.5517134950203562E+00 -2.8945681665239370E-01  9.5684795401498324E+00  4.5458581096621581E-01
 -3.9396325521736493E+01 -8.3826005496369280E+00  1.7158066930322602E+00  2.4909847848128401E+00 -1.5742376748039108E-01 -1.4963740205876412E+00
 -1.8715892297656804E+00  1.2617381756207999E-01  2.1002724581319517E-02 -1.2827153641750183E-01 -4.7196584564826756E+00  5.2360831218842119E-01
  2.2053103546522936E+00  9.0958002314224670E-02  1.2537265832405968E+00  1.4810512479515892E+00 -5.5218858340310199E-02 -1.6055793411024410E-01
 -6.3479328387115327E-02 -1.3774207239899436E-01  7.3584549099076621E-02 -2.7984757931640691E-01  1.0950424449874021E+00  4.2123196260079592E+00
  4.9615017784683859E+00  2.1979369050184525E-01 -3.8206182438935068E+00  7.6110241279987223E+00  3.9678659163314682E+00 -9.4195487197135941E-02
  3.4131362560106910E+00 -6.5318209322085172E+00  3.4604951978232073E+01  5.3190742793847878E+00  8.6578417165213872E-01  9.9581945106304226E-01
 -1.0012754954132492E+00  1.7988754741379092E+00 -1.1704399196047106E+00  2.6053052088027444E+00  1.4763554536316392E-02  7.8646861075872945E-02
  8.1423022239374664E-03 -1.5894583103405133E-01 -7.0127024543720218E-02 -1.0021868499919270E+01  4.6442489256214603E-01  3.8906066941271483E-01
  1.2061312130442590E+00 -2.1769890175172573E+00 -8.1073474409362523E-01  1.9614577698778787E-01  3.1937178192285037E-01  7.5494729784954584E-01
